Mn(+7)   MnO4-		0	Mn
Mo	 MoO4-2		0.0	Mo		95.94
N        NH3            1.0     N               14.0067
N(-3)    NH3            1.0     N
N(-03)   N3-		0.0	N
N(0)     N2             0.0     N
N(+3)    NO2-           0.0     N
N(+5)    NO3-           0.0     N
Na       Na+            0.0     Na              22.9898
Nd	 Nd+3		0.0	Nd		144.24
Nd(+2)	 Nd+2		0.0	Nd
Nd(+3)	 Nd+3		0.0	Nd
Ne	 Ne		0.0	Ne		20.1797
Ni	 Ni+2		0.0	Ni		58.69
Np	 Np+4		0.0	Np		237.048
Np(+3)	 Np+3		0.0	Np
Np(+4)	 Np+4		0.0	Np
Np(+5)	 NpO2+		0.0	Np
Np(+6)	 NpO2+2		0.0	Np
O        H2O            0.0     O               15.994
O(-2)    H2O            0.0     0.0
O(0)     O2             0.0     O
P        HPO4-2         2.0     P               30.9738
P(-3)	 PH4+		0	P
P(5)     HPO4-2         2.0     P
Pb       Pb+2           0.0     Pb              207.20 
Pb(+2)	 Pb+2		0.0	Pb
Pb(+4)	 Pb+4		0.0	Pb
Pd	 Pd+2		0.0	Pd		106.42
Pm	 Pm+3		0.0	Pm		147.00
Pm(+2)	 Pm+2		0.0	Pm
Pm(+3)	 Pm+3		0.0	Pm
Pr	 Pr+3		0.0	Pr		140.9076
Pr(+2)	 Pr+2		0.0	Pr
Pr(+3)	 Pr+3		0.0	Pr
Pu	 Pu+4		0.0	Pu		244.00
Pu(+3)	 Pu+3		0.0	Pu
Pu(+4)	 Pu+4		0.0	Pu
Pu(+5)	 PuO2+		0.0	Pu
Pu(+6)	 PuO2+2		0.0	Pu
Ra	 Ra+2		0.0	Ra		226.025
Rb	 Rb+		0.0	Rb		85.4678
Re	 ReO4-		0.0	Re		186.207
Rn	 Rn		0.0	Rn		222.00
Ru	 RuO4-2		0.0	Ru		101.07
Ru(+2)	 Ru+2		0.0	Ru
Ru(+3)	 Ru+3		0.0	Ru
Ru(+4)	 Ru(OH)2+2	0.0	Ru
Ru(+6)	 RuO4-2		0.0	Ru
Ru(+7)	 RuO4-		0.0	Ru
Ru(+8)	 RuO4		0.0	Ru
S	 SO4-2          0.0     SO4             32.066
S(-2)	 HS-            1.0     S
S(+2)	 S2O3-2		0.0	S
S(+3)	 S2O4-2		0.0	S
S(+4)	 SO3-2		0.0	S
S(+5)	 S2O5-2		0.0	S
S(+6)	 SO4-2          0.0     SO4
S(+7)	 S2O8-2		0.0	S
S(+8)	 HSO5-		0.0	S
Sb	 Sb(OH)3	0.0	Sb		121.75
Sc	 Sc+3		0.0	Sc		44.9559
Se	 SeO3-2		0.0	Se		78.96
Se(-2)	 HSe-		0.0	Se
Se(+4)	 SeO3-2		0.0	Se
Se(+6)	 SeO4-2		0.0	Se
Si       SiO2           0.0     SiO2            28.0855
Sm	 Sm+3		0.0	Sm		150.36
Sm(+2)	 Sm+2		0.0	Sm
Sm(+3)	 Sm+3		0.0	Sm
Sn	 Sn+2		0.0	Sn		118.71
Sn(+2)	 Sn+2		0.0	Sn
Sn(+4)	 Sn+4		0.0	Sn
Sr       Sr+2           0.0     Sr              87.62
Tb	 Tb+3		0.0	Tb		158.9253
Tb(+2)	 Tb+2		0.0	Tb
Tb(+3)	 Tb+3		0.0	Tb
Tc	 TcO4-		0.0	Tc		98.00
Tc(+3)	 Tc+3		0.0	Tc
Tc(+4)	 TcO+2		0.0	Tc
Tc(+5)	 TcO4-3		0.0	Tc
Tc(+6)	 TcO4-2		0.0	Tc
Tc(+7)	 TcO4-		0.0	Tc
Th	 Th+4		0.0	Th		232.0381
Ti	 Ti(OH)4	0.0	Ti		47.88
Tl	 Tl+		0.0	Tl		204.3833
Tl(+1)	 Tl+		0.0	Tl
Tl(+3)	 Tl+3		0.0	Tl
Tm	 Tm+3		0.0	Tm		168.9342
Tm(+2)	 Tm+2		0.0	Tm
Tm(+3)	 Tm+3		0.0	Tm
U	 UO2+2		0.0	U		238.0289
U(+3)	 U+3		0.0	U
U(+4)	 U+4		0.0	U
U(+5)	 UO2+		0.0	U
U(+6)	 UO2+2		0.0	U
V	 VO+2		0.0	V		50.9415
V(+3)	 V+3		0.0	V
V(+4)	 VO+2		0.0	V
V(+5)	 VO2+		0.0	V
W	 WO4-2		0.0	W		183.85
Xe	 Xe		0.0	Xe		131.29
Xe(0)	 Xe		0.0	Xe
Y	 Y+3		0.0	Y		88.9059
Yb	 Yb+3		0.0	Yb		173.04
Yb(+2)	 Yb+2		0.0	Yb
Yb(+3)	 Yb+3		0.0	Yb
Zn       Zn+2           0.0     Zn              65.39
Zr	 Zr(OH)2+2	0.0	Zr		91.224

SOLUTION_SPECIES

Ag+ =  Ag+ 
	-llnl_gamma	2.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ag+
#	Enthalpy of formation:	25.275 kcal/mol
	-Vm 1.7285 -3.5608 7.1496 -2.6318 0.216 0 0 0 0 0 # SH88
Al+3 =  Al+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Al+3
#	deltafH	-128.681 kcal/mol
	-Vm   -2.28  -17.1  10.9  -2.07  2.87  9  0  0  5.5e-3  1 # APP14 and Barta and Hepler, 1986, Can. J.C. 64, 353.
Am+3 =  Am+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Am+3
#	Enthalpy of formation:	-616.7 kJ/mol
Ar =  Ar 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ar
#	deltafH	-2.87 kcal/mol
	-Vm 6.003 6.8698 3.0499 -3.0630 -0.30730 0 0 0 0 0 # SHS89
Au+ =  Au+ 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Au+
#	Enthalpy of formation:	47.58 kcal/mol
	-Vm 3.5312 0.8428 5.4139 -2.8137 0.1648 0 0 0 0 0 # SSW+97
B(OH)3 =  B(OH)3 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	B(OH)3
#	deltafH	-256.82 kcal/mol
	-Vm 7.0643 8.847 3.5844 -3.1451 -0.2 0 0 0 0 0 # SHS89
Ba+2 =  Ba+2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ba+2
#	Enthalpy of formation:	-128.5 kcal/mol
	-Vm 2.7383 -10.0565 -0.047 -2.3633 0.985 0 0 0 0 0 # SH88
Be+2 =  Be+2 
	-llnl_gamma	8	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Be+2
#	Enthalpy of formation:	-91.5 kcal/mol
	-Vm -0.5718 -9.1742 9.3462 -2.3996 1.5475 0 0 0 0 0 # SSW+97
Br- =  Br- 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Br-
#	Enthalpy of formation:	-29.04 kcal/mol
	-Vm   6.72  2.85  4.21  -3.14  1.38  0  -9.56e-2  7.08  -1.56e-3  1 # APP14
Ca+2 =  Ca+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ca+2
#	deltafH	-129.8 kcal/mol
	-Vm  -0.3456  -7.252  6.149  -2.479  1.239  5  1.60  -57.1  -6.12e-3  1 # APP14
Cd+2 =  Cd+2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cd+2
#	Enthalpy of formation:	-18.14 kcal/mol
	-Vm   1.63  -10.7  1.01  -2.34  1.47  5  0  0  0  1 # APP14
Ce+3 =  Ce+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ce+3
#	Enthalpy of formation:	-167.4 kcal/mol
	-Vm -3.4833 -16.2789 12.1302 -2.1059 2.3265 0 0 0 0 0 # SSW+97
Cl- =  Cl- 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cl-
#	deltafH	-39.933 kcal/mol
	-Vm  4.465  4.801  4.325  -2.847  1.748  0  -0.331  20.16  0  1 # APP14
Co+2 =  Co+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Co+2
#	deltafH	-13.9 kcal/mol
	-Vm -1.2252 -8.9356 5.3191 -2.4095 1.47690 0 0 0 0 0 # SSW+97
CrO4-2 =  CrO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	CrO4-2
#	deltafH	-210.6 kcal/mol
	-Vm 5.4891 5.6223 3.5382 -3.0113 3.00240 0 0 0 0 0 # SSW+97
Cs+ =  Cs+ 
	-llnl_gamma	2.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cs+
#	Enthalpy of formation:	-61.67 kcal/mol
	-Vm 6.1475 -0.1309 4.2094 -2.7736 0.0974 0 0 0 0 0 # SH88
Cu+2 =  Cu+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cu+2
#	deltafH	15.7 kcal/mol
	-Vm   -1.13  -10.5  7.29  -2.35  1.61  6  9.78e-2  0  3.42e-3  1 # APP14
Dy+3 =  Dy+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Dy+3
#	Enthalpy of formation:	-166.5 kcal/mol
	-Vm -3.0003 -15.1074 11.6879 -2.1545 2.3792 0 0 0 0 0 # SH88
e- =  e- 
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	e-
#	deltafH	-0 kJ/mol
Er+3 =  Er+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Er+3
#	Enthalpy of formation:	-168.5 kcal/mol
	-Vm -3.3041 -15.8492 11.9794 -2.1238 2.4115 0 0 0 0 0 # SH88
Eu+3 =  Eu+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Eu+3
#	Enthalpy of formation:	-144.7 kcal/mol
	-Vm -3.1037 -15.3599 11.7871 -2.144 2.3161 0 0 0 0 0 # SH88
F- =  F- 
	-llnl_gamma	3.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	F-
#	deltafH	-80.15 kcal/mol
	-Vm   0.928  1.36  6.27  -2.84  1.84  0  0  -0.318  0  1 # APP14
Fe+2 =  Fe+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Fe+2
#	deltafH	-22.05 kcal/mol
	-Vm  -0.3255  -9.687  1.536  -2.379  0.3033  6  -4.21e-2  39.7  0  1 # APP14
Ga+3 =  Ga+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ga+3
#	Enthalpy of formation:	-50.6 kcal/mol
	-Vm -2.8378 -14.7065 11.5197 -2.1709 2.7787 0 0 0 0 0 # SSW+97
Gd+3 =  Gd+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Gd+3
#	Enthalpy of formation:	-164.2 kcal/mol
	-Vm -2.9771 -15.0506 11.6656 -2.1568 2.3265 0 0 0 0 0 # SH88
H+ =  H+ 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	H+
#	deltafH	-0 kJ/mol
He =  He 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	He
#	deltafH	-0.15 kcal/mol
	-Vm 3.4722 0.6967 5.4762 -2.8078 -0.21230 0 0 0 0 0 # SHS89
H2AsO4- =  H2AsO4- 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	H2AsO4-
#	Enthalpy of formation:	-217.39 kcal/mol
	-Vm 6.7429 8.6835 2.3351 -3.1379 1.2055 0 0 0 0 0 # SSW+97
HCO3- =  HCO3- 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	HCO3-
#	deltafH	-164.898 kcal/mol
	-Vm 7.5621 1.1505 1.2346 -2.8266 1.27330 0 0 0 0 0 # SH88
HPO4-2 =  HPO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	HPO4-2
#	deltafH	-308.815 kcal/mol
	-Vm 3.6315 1.0857 5.3233 -2.8239 3.33630 0 0 0 0 0 # SH88
Hf+4 =  Hf+4 
	log_k 0
	-delta_H	0	      	# Not possible to calculate deltarH	Hf+4
#	Enthalpy of formation:	-0 kcal/mol
	-Vm -4.3761 -18.4638 12.9996 -2.0156 3.8552 0 0 0 0 0 # SSW+97
Hg+2 =  Hg+2 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Hg+2
#	Enthalpy of formation:	40.67 kcal/mol
	-Vm -0.528 -9.0707 9.3152 -2.404 1.1512 0 0 0 0 0 # SH88
Ho+3 =  Ho+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ho+3
#	Enthalpy of formation:	-169 kcal/mol
	-Vm -3.1198 -15.3992 11.8026 -2.1424 2.3899 0 0 0 0 0 # SH88
I- =  I- 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	I-
#	Enthalpy of formation:	-13.6 kcal/mol
	-Vm 7.7623 8.2762 1.4609 -3.1211 1.2934 0 0 0 0 0 # SH88
In+3 =  In+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	In+3
#	Enthalpy of formation:	-25 kcal/mol
	-Vm -2.2361 -13.2378 10.9433 -2.2316 2.5346 0 0 0 0 0 # SSW+97
K+ =  K+ 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	K+
#	deltafH	-60.27 kcal/mol
	-Vm  3.322  -1.473  6.534  -2.712  9.06e-2  3.5  0  29.7  0  1 # APP14
Kr =  Kr 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Kr
#	Enthalpy of formation:	-3.65 kcal/mol
	-Vm 6.2721 7.5333 2.7891 -3.0904 -0.2281 0 0 0 0 0 # SHS89
La+3 =  La+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	La+3
#	Enthalpy of formation:	-169.6 kcal/mol
	-Vm -2.788 -14.3824 10.9602 -2.1844 2.1572 0 0 0 0 0 # SH88
Li+ =  Li+ 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Li+
#	Enthalpy of formation:	-66.552 kcal/mol
	-Vm  -0.419  -0.069  13.16  -2.78  0.416  0  0.296  -12.4  -2.74e-3  1.26 # APP14 and Ellis, 1968, J. Chem. Soc. A, 1138
Lu+3 =  Lu+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Lu+3
#	Enthalpy of formation:	-167.9 kcal/mol
	-Vm -3.563 -16.4812 12.2279 -2.0977 2.4554 0 0 0 0 0 # SH88
Mg+2 =  Mg+2 
	-llnl_gamma	8	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Mg+2
#	deltafH	-111.367 kcal/mol
	-Vm  -1.410  -8.6  11.13  -2.39  1.332  5.5  1.29  -32.9  -5.86e-3  1 # APP14
Mn+2 =  Mn+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Mn+2
#	deltafH	-52.724 kcal/mol
	-Vm  -1.10  -8.03  4.08  -2.45  1.4  6  8.07  0  -1.51e-2  0.118 # APP14
MoO4-2 =  MoO4-2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	MoO4-2
#	deltafH	-238.5 kcal/mol
	-Vm 6.9651 2.7095 18.6617 -2.8909 3.07770 0 0 0 0 0 # SSW+97
NH3 =  NH3 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	NH3
#	deltafH	-19.44 kcal/mol
	-Vm 5.0911 2.797 8.6248 -2.8946 -7.690e-2 0 0 0 0 0 # SHS89
Na+ =  Na+ 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Na+
#	deltafH	-57.433 kcal/mol
	-Vm   2.28  -4.38  -4.1  -0.586  0.09  4  0.3  52  -3.33e-3  0.566 # APP14
Nd+3 =  Nd+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Nd+3
#	Enthalpy of formation:	-166.5 kcal/mol
	-Vm -3.3707 -14.5452 8.3211 -2.1777 2.255 0 0 0 0 0 # SH88
Ne =  Ne 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ne
#	deltafH	-0.87 kcal/mol
	-Vm 4.4709 3.1352 4.5177 -2.9086 -0.25350 0 0 0 0 0 # SHS89
Ni+2 =  Ni+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ni+2
#	deltafH	-12.9 kcal/mol
	-Vm -1.6942 -11.9181 10.4344 -2.2863 1.50670 0 0 0 0 0 # SH88
Np+4 =  Np+4 
	-llnl_gamma	5.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Np+4
#	Enthalpy of formation:	-556.001 kJ/mol
H2O =  H2O 
	-llnl_gamma	3	
        log_k   0
	-delta_H	0	kJ/mol	# Calculated deltarH	H2O
#	deltafH	-68.317 kcal/mol
Pb+2 =  Pb+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Pb+2
#	Enthalpy of formation:	0.22 kcal/mol
	-Vm  -.0051  -7.7939  8.8134  -2.4568  1.0788 4.5 # SH88
Pd+2 =  Pd+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Pd+2
#	Enthalpy of formation:	42.08 kcal/mol
	Vm -0.3631 -8.6602 9.1359 -2.4209 1.5579 0 0 0 0 0 # SS98
Pm+3 =  Pm+3 
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Pm+3
#	Enthalpy of formation:	-688 kJ/mol
	-Vm -3.2471 -15.7059 11.9125 -2.1296 2.3369 0 0 0 0 0 # SSW+97
Pr+3 =  Pr+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Pr+3
#	Enthalpy of formation:	-168.8 kcal/mol
	-Vm -3.2061 -14.2894 8.5328 -2.1882 2.3369 0 0 0 0 0 # SSW+97
Pu+4 =  Pu+4 
	-llnl_gamma	5.5	
	log_k 0
